date,power_consumption,peak_load,peak_load_shift7,temp_taipei,temp_taipei_shift7,is_holiday,is_holiday_shift7,week,week_update,week_update_shift7,day_of_year,transform_day_of_year
2018/12/15,309.932,25401,27178,14.8,19.1,1,0,6,6,5,349,6
2018/12/16,293.571,24544,24509,15.7,16.3,1,1,7,7,7,350,5
2018/12/17,323.984,27835,27928,10.3,13.1,0,0,1,1,1,351,4
2018/12/18,333.25,28111,28585,12.4,17.7,0,0,2,2,2,352,3
2018/12/19,336.053,28371,28463,14.9,16.8,0,0,3,3,3,353,2
2018/12/20,336.419,28520,27726,16.7,12.7,0,0,4,4,4,354,1
2018/12/21,339.254,28647,26844,17.7,9.7,0,0,5,5,5,355,2
2018/12/22,330.963,27178,24309,19.1,8.1,0,1,6,5,6,356,3
2018/12/23,297.123,24509,23326,16.3,10.7,1,1,7,7,7,357,4
2018/12/24,325.754,27928,23399,13.1,12.2,0,1,1,1,7,358,5
2018/12/25,340.321,28585,23872,17.7,12.2,0,1,2,2,7,359,6
2018/12/26,339.702,28463,28148,16.8,13.1,0,0,3,3,1,360,7
2018/12/27,332.31,27726,28452,12.7,14.8,0,0,4,4,4,361,8
2018/12/28,322.74,26844,28490,9.7,18.5,0,0,5,5,5,362,9
2018/12/29,294.146,24309,26054,8.1,16.3,1,1,6,6,6,363,10
2018/12/30,280.023,23326,24617,10.7,13.9,1,1,7,7,7,364,11
2018/12/31,277.72,23399,28536,12.2,16.5,1,0,1,7,1,365,12
2019/1/1,279.87,23872,28719,12.2,15.5,1,0,2,7,2,1,13
2019/1/2,323.08,28148,28641,13.1,14.2,0,0,3,1,3,2,14
2019/1/3,336.597,28452,29006,14.8,18.7,0,0,4,4,4,3,15
2019/1/4,339.02,28490,28798,18.5,18.3,0,0,5,5,5,4,16
2019/1/5,315.825,26054,25905,16.3,15.5,1,1,6,6,6,5,17
2019/1/6,295.08,24617,24629,13.9,13.8,1,1,7,7,7,6,18
2019/1/7,330.919,28536,28348,16.5,14.5,0,0,1,1,1,7,19
2019/1/8,340.713,28719,28887,15.5,16,0,0,2,2,2,8,20
2019/1/9,339.42,28641,28649,14.2,12.2,0,0,3,3,3,9,21
2019/1/10,345.741,29006,28395,18.7,10.7,0,0,4,4,4,10,22
2019/1/11,345.312,28798,27756,18.3,12.5,0,0,5,5,5,11,23
2019/1/12,316.377,25905,26477,15.5,14.4,1,0,6,6,5,12,24
2019/1/13,295.069,24629,24539,13.8,13.3,1,1,7,7,7,13,25
2019/1/14,330.529,28348,27739,14.5,10.3,0,0,1,1,1,14,26
2019/1/15,341.979,28887,28140,16,8.8,0,0,2,2,2,15,27
2019/1/16,338.771,28649,27838,12.2,11,0,0,3,3,3,16,28
2019/1/17,337.237,28395,27863,10.7,12.3,0,0,4,4,4,17,29
2019/1/18,333.578,27756,27296,12.5,14.2,0,0,5,5,5,18,30
2019/1/19,323.444,26477,25282,14.4,9,0,1,6,5,6,19,31
2019/1/20,293.809,24539,24414,13.3,10.1,1,1,7,7,7,20,32
2019/1/21,324.539,27739,27557,10.3,13.5,0,0,1,1,1,21,33
2019/1/22,334.246,28140,27858,8.8,14.7,0,0,2,2,2,22,34
2019/1/23,333.761,27838,27760,11,16.2,0,0,3,3,3,23,35
2019/1/24,334.577,27863,27181,12.3,15.2,0,0,4,4,4,24,36
2019/1/25,332.047,27296,24709,14.2,9.7,0,0,5,5,5,25,37
2019/1/26,307.745,25282,23382,9,16.5,1,1,6,6,6,26,38
2019/1/27,291.033,24414,22915,10.1,18.3,1,1,7,7,7,27,39
2019/1/28,322.911,27557,20214,13.5,13.7,0,1,1,1,7,28,40
2019/1/29,331.844,27858,19992,14.7,14.4,0,1,2,2,7,29,41
2019/1/30,331.523,27760,19936,16.2,17.3,0,1,3,3,7,30,42
2019/1/31,326.577,27181,20938,15.2,18.3,0,1,4,4,7,31,43
2019/2/1,301.346,24709,21581,9.7,12.8,0,1,5,5,7,32,44
2019/2/2,278.967,23382,22436,16.5,12,1,1,6,6,6,33,45
2019/2/3,267.929,22915,23236,18.3,14,1,1,7,7,7,34,46
2019/2/4,246.263,20214,26667,13.7,12.6,1,0,1,7,1,35,47
2019/2/5,235.887,19992,27768,14.4,17.1,1,0,2,7,2,36,48
2019/2/6,237.257,19936,27699,17.3,15.1,1,0,3,7,3,37,49
2019/2/7,243.67,20938,28250,18.3,15.5,1,0,4,7,4,38,50
2019/2/8,253.768,21581,28262,12.8,17.4,1,0,5,7,5,39,51
2019/2/9,262.905,22436,25432,12,13.8,1,1,6,6,6,40,52
2019/2/10,268.156,23236,24343,14,12.3,1,1,7,7,7,41,53
2019/2/11,308.329,26667,28645,12.6,16.4,0,0,1,1,1,42,54
2019/2/12,327.839,27768,28876,17.1,18.4,0,0,2,2,2,43,55
2019/2/13,333.045,27699,29078,15.1,19.5,0,0,3,3,3,44,56
2019/2/14,335.846,28250,28912,15.5,17.8,0,0,4,4,4,45,57
2019/2/15,337.226,28262,28420,17.4,13.7,0,0,5,5,5,46,58
2019/2/16,311.235,25432,26723,13.8,9.4,1,0,6,6,5,47,59
2019/2/17,289.13,24343,24694,12.3,11.8,1,1,7,7,7,48,60
2019/2/18,330.202,28645,28084,16.4,12.9,0,0,1,1,1,49,61
2019/2/19,342.868,28876,28390,18.4,14.2,0,0,2,2,2,50,62
2019/2/20,346.477,29078,28013,19.5,16.3,0,0,3,3,5,51,63
2019/2/21,346.271,28912,25472,17.8,14.8,0,1,4,4,7,52,64
2019/2/22,340.97,28420,24689,13.7,16.2,0,1,5,5,7,53,65
2019/2/23,324.355,26723,24734,9.4,18.5,0,1,6,5,6,54,66
2019/2/24,294.814,24694,24102,11.8,15.3,1,1,7,7,7,55,67
2019/2/25,326.311,28084,27688,12.9,13.3,0,0,1,1,1,56,68
2019/2/26,336.45,28390,28241,14.2,15.1,0,0,2,2,2,57,69
2019/2/27,336.677,28013,28032,16.3,13.7,0,0,3,5,3,58,70
2019/2/28,310.838,25472,28147,14.8,8.9,1,0,4,7,4,59,71
2019/3/1,299.202,24689,27951,16.2,11.5,1,0,5,7,5,60,72
2019/3/2,296.127,24734,25870,18.5,15.1,1,1,6,6,6,61,73
2019/3/3,288.39,24102,24801,15.3,13.2,1,1,7,7,7,62,74
2019/3/4,322.631,27688,27730,13.3,12.1,0,0,1,1,1,63,75
2019/3/5,336.545,28241,27936,15.1,15.7,0,0,2,2,2,64,76
2019/3/6,337.025,28032,28145,13.7,16,0,0,3,3,3,65,77
2019/3/7,336.383,28147,28417,8.9,15.5,0,0,4,4,4,66,78
2019/3/8,335.859,27951,27757,11.5,12.1,0,0,5,5,5,67,79
2019/3/9,314.352,25870,25318,15.1,13.6,1,1,6,6,6,68,80
2019/3/10,295.376,24801,24681,13.2,15.7,1,1,7,7,7,69,81
2019/3/11,326.54,27730,28338,12.1,17.1,0,0,1,1,1,70,82
2019/3/12,334.596,27936,28882,15.7,17.2,0,0,2,2,2,71,83
2019/3/13,337.439,28145,29645,16,20.3,0,0,3,3,3,72,84
2019/3/14,338.919,28417,30343,15.5,22.3,0,0,4,4,4,73,85
2019/3/15,335.598,27757,29618,12.1,16.2,0,0,5,5,5,74,86
2019/3/16,309.487,25318,25265,13.6,10.6,1,1,6,6,6,75,87
2019/3/17,291.782,24681,24812,15.7,12.8,1,1,7,7,7,76,88
2019/3/18,331.873,28338,28535,17.1,15.4,0,0,1,1,1,77,89
2019/3/19,345.332,28882,28756,17.2,15.7,0,0,2,2,2,78,90
2019/3/20,351.897,29645,29140,20.3,18.3,0,0,3,3,3,79,91
2019/3/21,358.451,30343,30093,22.3,21.1,0,0,4,4,4,80,92
2019/3/22,352.322,29618,29673,16.2,19.5,0,0,5,5,5,81,93
2019/3/23,312.816,25265,25810,10.6,16.2,1,1,6,6,6,82,94
2019/3/24,294.599,24812,24466,12.8,13.6,1,1,7,7,7,83,95
2019/3/25,333.343,28535,27842,15.4,11.8,0,0,1,1,1,84,96
2019/3/26,342.917,28756,28359,15.7,15.3,0,0,2,2,2,85,97
2019/3/27,348.038,29140,28483,18.3,16.2,0,0,3,3,5,86,98
2019/3/28,356.775,30093,25663,21.1,19.8,0,1,4,4,7,87,99
2019/3/29,354.27,29673,24542,19.5,17.8,0,1,5,5,7,88,100
2019/3/30,317.793,25810,24966,16.2,18.6,1,1,6,6,6,89,101
2019/3/31,296.502,24466,25240,13.6,20.5,1,1,7,7,7,90,102
2019/4/1,322.237,27842,30399,11.8,21.9,0,0,1,1,1,91,103
2019/4/2,332.233,28359,31532,15.3,22.3,0,0,2,2,2,92,104
2019/4/3,334.523,28483,31709,16.2,21.1,0,0,3,5,3,93,105
2019/4/4,308.423,25663,30541,19.8,17.4,1,0,4,7,4,94,106
2019/4/5,289.731,24542,29035,17.8,14.5,1,0,5,7,5,95,107
2019/4/6,291.974,24966,26446,18.6,17.5,1,1,6,6,6,96,108
2019/4/7,292.531,25240,25537,20.5,18,1,1,7,7,7,97,109
2019/4/8,343.332,30399,28749,21.9,15.3,0,0,1,1,1,98,110
2019/4/9,361.969,31532,29017,22.3,16.3,0,0,2,2,2,99,111
2019/4/10,363.597,31709,29565,21.1,17.5,0,0,3,3,3,100,112
2019/4/11,353.842,30541,30335,17.4,20.3,0,0,4,4,4,101,113
2019/4/12,341.524,29035,30748,14.5,20.2,0,0,5,5,5,102,114
2019/4/13,318.247,26446,26910,17.5,20.7,1,1,6,6,6,103,115
2019/4/14,302.953,25537,26306,18,21.6,1,1,7,7,7,104,116
2019/4/15,331.727,28749,31955,15.3,23.2,0,0,1,1,1,105,117
2019/4/16,339.368,29017,33181,16.3,23.5,0,0,2,2,2,106,118
2019/4/17,343.38,29565,33263,17.5,23.8,0,0,3,3,3,107,119
2019/4/18,350.574,30335,33134,20.3,23.6,0,0,4,4,4,108,120
2019/4/19,351.817,30748,32664,20.2,21.7,0,0,5,5,5,109,121
2019/4/20,322.525,26910,27376,20.7,19.1,1,1,6,6,6,110,122
2019/4/21,308.722,26306,26948,21.6,21.2,1,1,7,7,7,111,123
2019/4/22,358.61,31955,32847,23.2,22.4,0,0,1,1,1,112,124
2019/4/23,375.742,33181,33099,23.5,22.8,0,0,2,2,5,113,125
2019/4/24,380.015,33263,26826,23.8,17,0,1,3,3,6,114,126
2019/4/25,380.781,33134,28690,23.6,15.7,0,0,4,4,1,115,127
2019/4/26,376.868,32664,28315,21.7,17.1,0,0,5,5,5,116,128
2019/4/27,336.58,27376,25819,19.1,18.2,1,1,6,6,6,117,129
2019/4/28,317.806,26948,25336,21.2,19.6,1,1,7,7,7,118,130
2019/4/29,367.385,32847,28615,22.4,16.7,0,0,1,1,1,119,131
2019/4/30,378.092,33099,28472,22.8,14.5,0,0,2,5,2,120,132
2019/5/1,324.099,26826,28968,17,17.7,1,0,3,6,3,121,133
2019/5/2,332.184,28690,29229,15.7,18,0,0,4,1,4,122,134
2019/5/3,329.559,28315,29571,17.1,19,0,0,5,5,5,123,135
2019/5/4,305.945,25819,26576,18.2,21.7,1,1,6,6,6,124,136
2019/5/5,293.362,25336,26484,19.6,22.7,1,1,7,7,7,125,137
2019/5/6,327.298,28615,32135,16.7,23.5,0,0,1,1,1,126,138
2019/5/7,330.933,28472,33144,14.5,22.5,0,0,2,2,2,127,139
2019/5/8,335.394,28968,32896,17.7,22.9,0,0,3,3,3,128,140
2019/5/9,339.614,29229,33307,18,23.7,0,0,4,4,4,129,141
2019/5/10,341.478,29571,32316,19,22.6,0,0,5,5,5,130,142
2019/5/11,317.072,26576,29523,21.7,23.7,1,1,6,6,6,131,143
2019/5/12,306.971,26484,28977,22.7,24.6,1,1,7,7,7,132,144
2019/5/13,358.075,32135,32213,23.5,20.2,0,0,1,1,1,133,145
2019/5/14,374.205,33144,29978,22.5,17.7,0,0,2,2,2,134,146
2019/5/15,377.077,32896,30150,22.9,18.6,0,0,3,3,3,135,147
2019/5/16,383.442,33307,30430,23.7,19.5,0,0,4,4,4,136,148
2019/5/17,377.138,32316,31548,22.6,21.9,0,0,5,5,5,137,149
2019/5/18,353.717,29523,27810,23.7,22.3,1,1,6,6,6,138,150
2019/5/19,337.522,28977,27905,24.6,22.5,1,1,7,7,7,139,151
2019/5/20,361.999,32213,32521,20.2,23,0,0,1,1,1,140,152
2019/5/21,348.55,29978,32242,17.7,20.4,0,0,2,2,2,141,153
2019/5/22,349.088,30150,30319,18.6,17.4,0,0,3,3,3,142,154
2019/5/23,350.178,30430,32116,19.5,22.1,0,0,4,4,4,143,155
2019/5/24,358.174,31548,32971,21.9,23.9,0,0,5,5,5,144,156
2019/5/25,333.172,27810,28860,22.3,23.4,1,1,6,6,6,145,157
2019/5/26,320.712,27905,28856,22.5,24.4,1,1,7,7,7,146,158
2019/5/27,367.428,32521,32958,23,23.5,0,0,1,1,1,147,159
2019/5/28,369.604,32242,32409,20.4,23.3,0,0,2,2,2,148,160
2019/5/29,352.744,30319,33916,17.4,23.9,0,0,3,3,3,149,161
2019/5/30,364.057,32116,34889,22.1,25,0,0,4,4,5,150,162
2019/5/31,374.886,32971,30068,23.9,25.3,0,1,5,5,7,151,163
2019/6/1,321.919,28860,29548,23.4,25,1,1,6,6,6,152,164
2019/6/2,309.668,28856,29408,24.4,25.4,1,1,7,7,7,153,165
2019/6/3,348.832,32958,33355,23.5,23.7,0,0,1,1,1,154,166
2019/6/4,350.46,32409,32126,23.3,21.5,0,0,2,2,2,155,167
2019/6/5,358.025,33916,31095,23.9,20.4,0,0,3,3,3,156,168
2019/6/6,367.088,34889,31680,25,21.7,0,0,4,5,4,157,169
2019/6/7,334.604,30068,30877,25.3,20.2,1,0,5,7,5,158,170
2019/6/8,323.667,29548,27686,25,20.6,1,1,6,6,6,159,171
2019/6/9,317.096,29408,27673,25.4,23.5,1,1,7,7,7,160,172
2019/6/10,350.141,33355,33703,23.7,24,0,0,1,1,1,161,173
2019/6/11,346.883,32126,34739,21.5,25.3,0,0,2,2,2,162,174
2019/6/12,338.179,31095,35601,20.4,26.2,0,0,3,3,3,163,175
2019/6/13,340.793,31680,35959,21.7,26.3,0,0,4,4,4,164,176
2019/6/14,335.714,30877,35928,20.2,26.1,0,0,5,5,5,165,177
2019/6/15,307.399,27686,30923,20.6,24.8,1,1,6,6,6,166,178
2019/6/16,299.822,27673,28305,23.5,22.3,1,1,7,7,7,167,179
2019/6/17,348.695,33703,31688,24,21.7,0,0,1,1,1,168,180
2019/6/18,368.608,34739,33290,25.3,22.7,0,0,2,2,2,169,181
2019/6/19,377.364,35601,32816,26.2,23.3,0,0,3,3,3,170,182
2019/6/20,384.09,35959,33465,26.3,23.8,0,0,4,4,4,171,183
2019/6/21,382.262,35928,34963,26.1,25.4,0,0,5,5,5,172,184
2019/6/22,349.223,30923,30553,24.8,25.9,1,1,6,6,6,173,183
2019/6/23,317.445,28305,30083,22.3,25.7,1,1,7,7,7,174,182
2019/6/24,339.907,31688,35215,21.7,25.9,0,0,1,1,1,175,181
2019/6/25,351.381,33290,35052,22.7,24.9,0,0,2,2,2,176,180
2019/6/26,350.162,32816,33953,23.3,24.4,0,0,3,3,3,177,179
2019/6/27,356.885,33465,34157,23.8,25.3,0,0,4,4,4,178,178
2019/6/28,366.75,34963,33853,25.4,25.7,0,0,5,5,5,179,177
2019/6/29,342.722,30553,30014,25.9,25.4,1,1,6,6,6,180,176
2019/6/30,327.882,30083,29965,25.7,25.7,1,1,7,7,7,181,175
2019/7/1,355.35,35215,35166,25.9,25.5,0,0,1,1,1,182,174
2019/7/2,359.015,35052,34886,24.9,25.6,0,0,2,2,2,183,173
2019/7/3,348.871,33953,35267,24.4,26.1,0,0,3,3,3,184,172
2019/7/4,352.368,34157,34564,25.3,24.7,0,0,4,4,4,185,171
2019/7/5,350.28,33853,35638,25.7,24.8,0,0,5,5,5,186,170
2019/7/6,322.884,30014,31353,25.4,25.6,1,1,6,6,6,187,169
2019/7/7,312.81,29965,30941,25.7,25.3,1,1,7,7,7,188,168
2019/7/8,354.286,35166,36261,25.5,25.2,0,0,1,1,1,189,167
2019/7/9,360.449,34886,36926,25.6,25.4,0,0,2,2,2,190,166
2019/7/10,363.084,35267,37383,26.1,25.1,0,0,3,3,3,191,165
2019/7/11,359.087,34564,35922,24.7,24.1,0,0,4,4,4,192,164
2019/7/12,360.127,35638,35484,24.8,25.5,0,0,5,5,5,193,163
2019/7/13,334.682,31353,30618,25.6,25.7,1,1,6,6,6,194,162
2019/7/14,321.452,30941,29604,25.3,24.5,1,1,7,7,7,195,161
2019/7/15,364.893,36261,34488,25.2,23.3,0,0,1,1,1,196,160
2019/7/16,376.816,36926,35004,25.4,23.3,0,0,2,2,2,197,159
2019/7/17,381.033,37383,35571,25.1,25,0,0,3,3,3,198,158
2019/7/18,373.161,35922,35955,24.1,25.6,0,0,4,4,4,199,157
2019/7/19,364.325,35484,36523,25.5,25.7,0,0,5,5,5,200,156
2019/7/20,329.563,30618,31207,25.7,25.2,1,1,6,6,6,201,155
2019/7/21,311.096,29604,29654,24.5,24.8,1,1,7,7,7,202,154
2019/7/22,345.826,34488,35554,23.3,25.2,0,0,1,1,1,203,153
2019/7/23,354.659,35004,36647,23.3,25.6,0,0,2,2,2,204,152
2019/7/24,360.731,35571,36807,25,26,0,0,3,3,3,205,151
2019/7/25,367.923,35955,36482,25.6,25.8,0,0,4,4,4,206,150
2019/7/26,369.37,36523,35775,25.7,24.7,0,0,5,5,5,207,149
2019/7/27,333.98,31207,31045,25.2,25,1,1,6,6,6,208,148
2019/7/28,312.766,29654,31333,24.8,26.4,1,1,7,7,7,209,147
2019/7/29,357.657,35554,36721,25.2,25.4,0,0,1,1,1,210,146
2019/7/30,372.518,36647,36386,25.6,24.7,0,0,2,2,2,211,145
2019/7/31,374.623,36807,36067,26,24.4,0,0,3,3,3,212,144
2019/8/1,375.41,36482,36331,25.8,24.4,0,0,4,4,4,213,143
2019/8/2,365.826,35775,30740,24.7,23.9,0,0,5,5,5,214,142
2019/8/3,335.586,31045,31478,25,27.2,1,1,6,6,6,215,141
2019/8/4,328.514,31333,31064,26.4,26.3,1,1,7,7,7,216,140
2019/8/5,371.635,36721,34479,25.4,24.8,0,0,1,1,1,217,139
2019/8/6,374.848,36386,33906,24.7,26,0,0,2,2,2,218,138
2019/8/7,374.025,36067,36100,24.4,26.2,0,0,3,3,3,219,137
2019/8/8,371.513,36331,34275,24.4,25.6,0,0,4,4,4,220,136
2019/8/9,336.511,30740,34379,23.9,25.1,0,0,5,5,5,221,135
2019/8/10,338.342,31478,30424,27.2,26.1,1,1,6,6,6,222,134
2019/8/11,328.236,31064,28616,26.3,24.2,1,1,7,7,7,223,133
2019/8/12,357.815,34479,32954,24.8,22.8,0,0,1,1,1,224,132
2019/8/13,357.298,33906,33328,26,23.8,0,0,2,2,2,225,131
2019/8/14,369.086,36100,33542,26.2,23.7,0,0,3,3,3,226,130
2019/8/15,364.341,34275,34983,25.6,24.9,0,0,4,4,4,227,129
2019/8/16,357.62,34379,35157,25.1,25,0,0,5,5,5,228,128
2019/8/17,330.097,30424,28996,26.1,23.8,1,1,6,6,6,229,127
2019/8/18,307.806,28616,28990,24.2,25,1,1,7,7,7,230,126
2019/8/19,337.203,32954,35049,22.8,24.8,0,0,1,1,1,231,125
2019/8/20,343.997,33328,35593,23.8,25.4,0,0,2,2,2,232,124
2019/8/21,347.032,33542,36507,23.7,26.3,0,0,3,3,3,233,123
2019/8/22,357.805,34983,36368,24.9,26,0,0,4,4,4,234,122
2019/8/23,362.903,35157,34613,25,24.1,0,0,5,5,5,235,121
2019/8/24,321.683,28996,30636,23.8,25.3,1,1,6,6,6,236,120
2019/8/25,305.622,28990,29629,25,25.9,1,1,7,7,7,237,119
2019/8/26,352.365,35049,35383,24.8,25.6,0,0,1,1,1,238,118
2019/8/27,363.805,35593,35469,25.4,24.8,0,1,2,2,2,239,117
2019/8/28,371.723,36507,33717,26.3,22.8,0,0,3,3,3,240,116
2019/8/29,374.813,36368,33277,26,22.3,0,0,4,4,4,241,115
2019/8/30,359.782,34613,34200,24.1,23.9,0,0,5,5,5,242,114
2019/8/31,329.676,30636,30088,25.3,24.3,1,1,6,6,6,243,113
2019/9/1,332.912,29629,29047,25.9,23.5,1,1,7,7,7,244,112
2019/9/2,374.997,35383,34357,25.6,23.6,0,0,1,1,1,245,111
2019/9/3,382.283,35469,34664,24.8,24.6,1,0,2,2,2,246,110
2019/9/4,369.469,33717,35341,22.8,25.5,0,0,3,3,3,247,109
2019/9/5,363.107,33277,35264,22.3,24.5,0,0,4,4,5,248,108
2019/9/6,365.96,34200,29375,23.9,24.3,0,1,5,5,7,249,107
2019/9/7,339.934,30088,28676,24.3,23.4,1,1,6,6,6,250,106
2019/9/8,323.579,29047,28191,23.5,22.1,1,1,7,7,7,251,105
2019/9/9,364.627,34357,33228,23.6,21.8,0,0,1,1,1,252,104
2019/9/10,375.452,34664,32961,24.6,21.7,0,0,2,2,2,253,103
2019/9/11,379.44,35341,32428,25.5,20.9,0,0,3,3,3,254,102
2019/9/12,379.549,35264,31508,24.5,20.2,0,0,4,5,4,255,101
2019/9/13,336.406,29375,30594,24.3,19.2,1,0,5,7,5,256,100
2019/9/14,324.443,28676,26460,23.4,18.4,1,1,6,6,6,257,99
2019/9/15,315.099,28191,25836,22.1,19.5,1,1,7,7,7,258,98
2019/9/16,353.608,33228,29947,21.8,19.9,0,0,1,1,1,259,97
2019/9/17,358.369,32961,30106,21.7,19.5,0,0,2,2,2,260,96
2019/9/18,353.586,32428,30709,20.9,20,0,0,3,3,3,261,95
2019/9/19,345.22,31508,31162,20.2,20.7,0,0,4,4,4,262,94
2019/9/20,335.219,30594,31255,19.2,21.3,0,0,5,5,5,263,93
2019/9/21,299.075,26460,28161,18.4,22.1,1,1,6,6,6,264,92
2019/9/22,285.911,25836,27926,19.5,22.9,1,1,7,7,7,265,91
2019/9/23,322.52,29947,28505,19.9,21.5,0,0,1,1,1,266,90
2019/9/24,331.081,30106,31917,19.5,22.7,0,0,2,2,2,267,89
2019/9/25,333.252,30709,33316,20,24.5,0,0,3,3,3,268,88
2019/9/26,339.548,31162,33699,20.7,23.4,0,0,4,4,4,269,87
2019/9/27,342.488,31255,33670,21.3,23.1,0,0,5,5,5,270,86
2019/9/28,317.598,28161,32451,22.1,23.2,1,1,6,6,6,271,85
2019/9/29,306.994,27926,28030,22.9,22.5,1,1,7,7,7,272,84
2019/9/30,317.882,28505,32889,21.5,22.9,0,0,1,1,1,273,83
2019/10/1,354.88,31917,,,,,,,,,,
2019/10/2,370.298,33316,,,,,,,,,,
2019/10/3,376.725,33699,,,,,,,,,,
2019/10/4,375.175,33670,,,,,,,,,,
2019/10/5,365.06,32451,,,,,,,,,,
2019/10/6,328.143,28030,,,,,,,,,,
2019/10/7,366.325,32889,,,,,,,,,,
2019/10/8,372.984,32938,,,,,,,,,,
2019/10/9,365.062,32345,,,,,,,,,,
2019/10/10,327.782,27817,,,,,,,,,,
2019/10/11,317.045,27177,,,,,,,,,,
2019/10/12,315.235,26962,,,,,,,,,,
2019/10/13,306.186,26364,,,,,,,,,,
2019/10/14,343.019,30884,,,,,,,,,,
2019/10/15,347.02,30530,,,,,,,,,,
2019/10/16,344.907,30329,,,,,,,,,,
2019/10/17,344.383,30179,,,,,,,,,,
2019/10/18,340.092,30172,,,,,,,,,,
2019/10/19,310.783,26430,,,,,,,,,,
2019/10/20,290.594,25233,,,,,,,,,,
2019/10/21,327.845,29219,,,,,,,,,,
2019/10/22,339.681,30037,,,,,,,,,,
2019/10/23,344.323,30286,,,,,,,,,,
2019/10/24,344.324,30343,,,,,,,,,,
2019/10/25,340.919,30131,,,,,,,,,,
2019/10/26,310.311,26498,,,,,,,,,,
2019/10/27,295.766,25725,,,,,,,,,,
2019/10/28,336.028,30207,,,,,,,,,,
2019/10/29,337.427,29624,,,,,,,,,,
2019/10/30,336.649,29714,,,,,,,,,,
2019/10/31,341.334,30080,,,,,,,,,,
2019/11/1,359.556,30331,,,,,,,,,,
2019/11/2,328.053,26705,,,,,,,,,,
2019/11/3,310.473,25745,,,,,,,,,,
2019/11/4,341.514,29192,,,,,,,,,,
2019/11/5,350.144,29247,,,,,,,,,,
2019/11/6,350.626,29422,,,,,,,,,,
2019/11/7,353.183,29601,,,,,,,,,,
2019/11/8,347.696,28900,,,,,,,,,,
2019/11/9,313.198,25900,,,,,,,,,,
2019/11/10,296.104,24716,,,,,,,,,,
2019/11/11,334.358,28620,,,,,,,,,,
2019/11/12,347.576,29305,,,,,,,,,,
2019/11/13,349.495,29360,,,,,,,,,,
2019/11/14,346.041,28953,,,,,,,,,,
2019/11/15,344.059,28764,,,,,,,,,,
2019/11/16,318.671,26075,,,,,,,,,,
2019/11/17,302.681,25366,,,,,,,,,,
2019/11/18,342.497,29306,,,,,,,,,,
2019/11/19,342.747,28743,,,,,,,,,,
2019/11/20,344.345,28935,,,,,,,,,,
2019/11/21,348.832,29520,,,,,,,,,,
2019/11/22,351.87,29500,,,,,,,,,,
2019/11/23,325.455,26796,,,,,,,,,,
2019/11/24,308.015,25584,,,,,,,,,,
2019/11/25,343.324,29340,,,,,,,,,,
2019/11/26,348.481,29285,,,,,,,,,,
2019/11/27,349.893,29312,,,,,,,,,,
2019/11/28,344.401,28610,,,,,,,,,,
2019/11/29,338.051,28472,,,,,,,,,,
2019/11/30,313.929,25855,,,,,,,,,,
2019/12/1,298.917,24836,,,,,,,,,,
2019/12/2,328.835,27936,,,,,,,,,,
2019/12/3,336.063,28157,,,,,,,,,,
2019/12/4,339.151,28474,,,,,,,,,,
2019/12/5,344.524,28706,,,,,,,,,,
2019/12/6,344.771,28563,,,,,,,,,,
2019/12/7,316.754,25824,,,,,,,,,,
2019/12/8,296.992,24750,,,,,,,,,,
2019/12/9,330.054,28207,,,,,,,,,,
2019/12/10,340.414,28456,,,,,,,,,,
2019/12/11,341.15,28397,,,,,,,,,,
2019/12/12,341.254,28422,,,,,,,,,,
2019/12/13,340.4,28370,,,,,,,,,,
2019/12/14,313.266,25676,,,,,,,,,,
2019/12/15,296.56,24717,,,,,,,,,,
2019/12/16,334.124,28851,,,,,,,,,,
2019/12/17,346.312,29234,,,,,,,,,,
2019/12/18,347.84,29085,,,,,,,,,,
2019/12/19,346.812,28952,,,,,,,,,,
2019/12/20,343.657,28581,,,,,,,,,,
2019/12/21,321.162,26352,,,,,,,,,,
2019/12/22,302.559,25115,,,,,,,,,,
2019/12/23,334.96,28787,,,,,,,,,,
2019/12/24,344.747,28996,,,,,,,,,,
2019/12/25,344.856,28965,,,,,,,,,,
2019/12/26,346.797,28955,,,,,,,,,,
2019/12/27,334.764,27867,,,,,,,,,,
2019/12/28,309.873,25349,,,,,,,,,,
2019/12/29,298.156,24989,,,,,,,,,,
2019/12/30,328.977,27991,,,,,,,,,,
2019/12/31,327.624,27364,,,,,,,,,,
