Date,kW,PeakLoad(MW),isHoliday,week,week_update,dayOfYear,Temp_Taipei,PeakLoad(MW)_shift7,isHoliday_shift7,weekUpdate_shift7,Temp_Taipei_shift7
2018-07-02,346.4240000000001,33151,0.0,1,1,183,26.0,34951.0,0.0,1.0,25.0
2018-07-03,356.862,34138,0.0,2,2,184,25.8,34753.0,0.0,2.0,23.4
2018-07-04,357.222,33744,0.0,3,3,185,26.0,31203.0,0.0,3.0,23.5
2018-07-05,354.923,33157,0.0,4,4,186,25.1,34408.0,0.0,4.0,24.5
2018-07-06,357.425,34306,0.0,5,5,187,25.8,34990.0,0.0,5.0,25.1
2018-07-07,329.519,30399,1.0,6,6,188,23.9,31279.0,1.0,6.0,24.8
2018-07-08,308.761,28916,1.0,7,7,189,24.0,29296.0,1.0,7.0,24.3
2018-07-09,355.959,34951,0.0,1,1,190,25.0,35178.0,0.0,1.0,24.1
2018-07-10,354.522,34753,0.0,2,2,191,23.4,36200.0,0.0,2.0,25.3
2018-07-11,335.903,31203,0.0,3,3,192,23.5,36460.0,0.0,3.0,25.1
2018-07-12,360.405,34408,0.0,4,4,193,24.5,36705.0,0.0,4.0,24.9
2018-07-13,364.861,34990,0.0,5,5,194,25.1,35740.0,0.0,5.0,24.3
2018-07-14,337.599,31279,1.0,6,6,195,24.8,31327.0,1.0,6.0,23.2
2018-07-15,316.764,29296,1.0,7,7,196,24.3,29333.0,1.0,7.0,24.0
2018-07-16,361.094,35178,0.0,1,1,197,24.1,34239.0,0.0,1.0,24.2
2018-07-17,376.937,36200,0.0,2,2,198,25.3,35976.0,0.0,2.0,24.6
2018-07-18,378.892,36460,0.0,3,3,199,25.1,35901.0,0.0,3.0,24.8
2018-07-19,380.275,36705,0.0,4,4,200,24.9,35806.0,0.0,4.0,25.5
2018-07-20,372.819,35740,0.0,5,5,201,24.3,35675.0,0.0,5.0,24.7
2018-07-21,339.94,31327,1.0,6,6,202,23.2,31376.0,1.0,6.0,25.0
2018-07-22,318.585,29333,1.0,7,7,203,24.0,30623.0,1.0,7.0,25.9
2018-07-23,357.398,34239,0.0,1,1,204,24.2,36318.0,0.0,1.0,26.2
2018-07-24,370.231,35976,0.0,2,2,205,24.6,36906.0,0.0,2.0,26.3
2018-07-25,370.374,35901,0.0,3,3,206,24.8,37351.0,0.0,3.0,26.1
2018-07-26,374.861,35806,0.0,4,4,207,25.5,36122.0,0.0,4.0,25.4
2018-07-27,372.019,35675,0.0,5,5,208,24.7,36116.0,0.0,5.0,24.3
2018-07-28,342.027,31376,1.0,6,6,209,25.0,31905.0,1.0,6.0,24.5
2018-07-29,325.8540000000001,30623,1.0,7,7,210,25.9,29660.0,1.0,7.0,25.3
2018-07-30,372.879,36318,0.0,1,1,211,26.2,36089.0,0.0,1.0,25.3
2018-07-31,384.918,36906,0.0,2,2,212,26.3,36132.0,0.0,2.0,25.1
2018-08-01,392.87,37351,0.0,3,3,213,26.1,36191.0,0.0,3.0,24.9
2018-08-02,387.28,36122,0.0,4,4,214,25.4,35872.0,0.0,4.0,24.8
2018-08-03,378.829,36116,0.0,5,5,215,24.3,36020.0,0.0,5.0,25.1
2018-08-04,345.256,31905,1.0,6,6,216,24.5,31721.0,1.0,6.0,24.9
2018-08-05,325.95,29660,1.0,7,7,217,25.3,30095.0,1.0,7.0,23.4
2018-08-06,370.23800000000006,36089,0.0,1,1,218,25.3,34739.0,0.0,1.0,25.2
2018-08-07,380.412,36132,0.0,2,2,219,25.1,34827.0,0.0,2.0,23.4
2018-08-08,381.473,36191,0.0,3,3,220,24.9,33954.0,0.0,3.0,24.3
2018-08-09,380.033,35872,0.0,4,4,221,24.8,34368.0,0.0,4.0,24.7
2018-08-10,379.108,36020,0.0,5,5,222,25.1,35182.0,0.0,5.0,24.9
2018-08-11,348.954,31721,1.0,6,6,223,24.9,30087.0,1.0,6.0,24.5
2018-08-12,328.497,30095,1.0,7,7,224,23.4,28654.0,1.0,7.0,24.0
2018-08-13,366.276,34739,0.0,1,1,225,25.2,34375.0,0.0,1.0,23.6
2018-08-14,367.15,34827,0.0,2,2,226,23.4,34675.0,0.0,2.0,23.9
2018-08-15,362.538,33954,0.0,3,3,227,24.3,34783.0,0.0,3.0,25.1
2018-08-16,365.157,34368,0.0,4,4,228,24.7,34745.0,0.0,4.0,24.8
2018-08-17,368.792,35182,0.0,5,5,229,24.9,30158.0,0.0,5.0,23.2
2018-08-18,337.459,30087,1.0,6,6,230,24.5,29174.0,1.0,6.0,24.1
2018-08-19,314.262,28654,1.0,7,7,231,24.0,28097.0,1.0,7.0,24.0
2018-08-20,355.196,34375,0.0,1,1,232,23.6,32329.0,0.0,1.0,23.3
2018-08-21,366.844,34675,0.0,2,2,233,23.9,31922.0,0.0,2.0,22.8
2018-08-22,368.883,34783,0.0,3,3,234,25.1,32109.0,0.0,3.0,23.0
2018-08-23,363.41,34745,0.0,4,4,235,24.8,31886.0,0.0,4.0,21.9
2018-08-24,331.715,30158,0.0,5,5,236,23.2,32264.0,0.0,5.0,22.7
2018-08-25,318.785,29174,1.0,6,6,237,24.1,28928.0,1.0,6.0,23.8
2018-08-26,303.468,28097,1.0,7,7,238,24.0,28176.0,1.0,7.0,24.6
2018-08-27,339.164,32329,0.0,1,1,239,23.3,33843.0,1.0,1.0,24.8
2018-08-28,340.574,31922,0.0,2,2,240,22.8,35163.0,0.0,2.0,25.7
2018-08-29,341.267,32109,0.0,3,3,241,23.0,35238.0,0.0,3.0,24.6
2018-08-30,339.521,31886,0.0,4,4,242,21.9,34890.0,0.0,4.0,24.7
2018-08-31,340.098,32264,0.0,5,5,243,22.7,34524.0,0.0,5.0,23.7
2018-09-01,323.766,28928,1.0,6,6,244,23.8,29661.0,1.0,6.0,22.7
2018-09-02,311.172,28176,1.0,7,7,245,24.6,26810.0,1.0,7.0,20.6
2018-09-03,356.349,33843,1.0,1,1,246,24.8,31645.0,0.0,1.0,21.0
2018-09-04,375.154,35163,0.0,2,2,247,25.7,33276.0,0.0,2.0,24.1
2018-09-05,380.514,35238,0.0,3,3,248,24.6,34117.0,0.0,3.0,24.3
2018-09-06,377.006,34890,0.0,4,4,249,24.7,34521.0,0.0,4.0,24.8
2018-09-07,372.136,34524,0.0,5,5,250,23.7,34631.0,0.0,5.0,23.9
2018-09-08,334.112,29661,1.0,6,6,251,22.7,29281.0,1.0,6.0,23.9
2018-09-09,302.999,26810,1.0,7,7,252,20.6,28947.0,1.0,7.0,24.3
2018-09-10,335.9,31645,0.0,1,1,253,21.0,35098.0,0.0,1.0,25.6
2018-09-11,356.845,33276,0.0,2,2,254,24.1,35327.0,0.0,2.0,25.2
2018-09-12,366.046,34117,0.0,3,3,255,24.3,34991.0,0.0,3.0,25.1
2018-09-13,370.062,34521,0.0,4,4,256,24.8,35019.0,0.0,4.0,24.2
2018-09-14,371.851,34631,0.0,5,5,257,23.9,34892.0,0.0,5.0,24.2
2018-09-15,335.8769999999999,29281,1.0,6,6,258,23.9,30272.0,1.0,6.0,23.7
2018-09-16,318.079,28947,1.0,7,7,259,24.3,27876.0,1.0,7.0,24.1
2018-09-17,368.839,35098,0.0,1,1,260,25.6,27223.0,1.0,7.0,21.4
2018-09-18,381.095,35327,0.0,2,2,261,25.2,32749.0,0.0,1.0,21.4
2018-09-19,379.265,34991,0.0,3,3,262,25.1,31949.0,0.0,3.0,20.2
2018-09-20,378.609,35019,0.0,4,4,263,24.2,31946.0,0.0,4.0,20.8
2018-09-21,376.55800000000005,34892,0.0,5,5,264,24.2,31510.0,0.0,5.0,20.5
2018-09-22,342.7030000000001,30272,1.0,6,6,265,23.7,26812.0,1.0,6.0,19.3
2018-09-23,320.887,27876,1.0,7,7,266,24.1,25505.0,1.0,7.0,19.1
2018-09-24,309.14,27223,1.0,1,7,267,21.4,30707.0,0.0,1.0,20.3
2018-09-25,347.48,32749,0.0,2,1,268,21.4,30992.0,0.0,2.0,18.7
2018-09-26,348.654,31949,0.0,3,3,269,20.2,30579.0,0.0,3.0,18.7
2018-09-27,347.09,31946,0.0,4,4,270,20.8,29852.0,0.0,4.0,18.0
2018-09-28,341.958,31510,0.0,5,5,271,20.5,30375.0,0.0,5.0,19.4
2018-09-29,303.753,26812,1.0,6,6,272,19.3,27097.0,1.0,6.0,20.3
2018-09-30,283.926,25505,1.0,7,7,273,19.1,25871.0,1.0,7.0,19.1
2018-10-01,351.846,30707,0.0,1,1,274,20.3,30873.0,0.0,1.0,19.8
2018-10-02,359.01,30992,0.0,2,2,275,18.7,31288.0,0.0,5.0,20.2
2018-10-03,356.281,30579,0.0,3,3,276,18.7,27562.0,1.0,6.0,19.0
2018-10-04,351.454,29852,0.0,4,4,277,18.0,29875.0,0.0,1.0,16.9
2018-10-05,353.136,30375,0.0,5,5,278,19.4,29172.0,0.0,5.0,15.7
2018-10-06,329.47,27097,1.0,6,6,279,20.3,26162.0,1.0,6.0,17.2
2018-10-07,310.399,25871,1.0,7,7,280,19.1,25687.0,1.0,7.0,19.5
2018-10-08,354.458,30873,0.0,1,1,281,19.8,30538.0,0.0,1.0,20.1
2018-10-09,365.03,31288,0.0,2,5,282,20.2,31462.0,0.0,2.0,20.1
2018-10-10,333.921,27562,1.0,3,6,283,19.0,30079.0,0.0,3.0,17.6
2018-10-11,350.095,29875,0.0,4,1,284,16.9,30097.0,0.0,4.0,18.1
2018-10-12,344.462,29172,0.0,5,5,285,15.7,29952.0,0.0,5.0,16.4
2018-10-13,315.851,26162,1.0,6,6,286,17.2,26206.0,1.0,6.0,17.2
2018-10-14,304.1740000000001,25687,1.0,7,7,287,19.5,25377.0,1.0,7.0,19.1
2018-10-15,351.048,30538,0.0,1,1,288,20.1,30240.0,0.0,1.0,20.1
2018-10-16,363.656,31462,0.0,2,2,289,20.1,30450.0,0.0,2.0,19.0
2018-10-17,354.408,30079,0.0,3,3,290,17.6,30549.0,0.0,3.0,18.7
2018-10-18,352.926,30097,0.0,4,4,291,18.1,31029.0,0.0,4.0,20.5
2018-10-19,350.4840000000001,29952,0.0,5,5,292,16.4,31014.0,0.0,5.0,20.6
2018-10-20,319.19,26206,1.0,6,6,293,17.2,25586.0,1.0,6.0,16.3
2018-10-21,301.962,25377,1.0,7,7,294,19.1,24289.0,1.0,7.0,15.1
2018-10-22,346.347,30240,0.0,1,1,295,20.1,28439.0,0.0,1.0,16.2
2018-10-23,357.445,30450,0.0,2,2,296,19.0,29073.0,0.0,2.0,17.6
2018-10-24,357.468,30549,0.0,3,3,297,18.7,29060.0,0.0,3.0,15.6
2018-10-25,360.218,31029,0.0,4,4,298,20.5,28605.0,0.0,4.0,15.2
2018-10-26,358.892,31014,0.0,5,5,299,20.6,28905.0,0.0,5.0,18.1
2018-10-27,314.868,25586,1.0,6,6,300,16.3,26486.0,1.0,6.0,20.2
2018-10-28,288.4890000000001,24289,1.0,7,7,301,15.1,25391.0,1.0,7.0,19.7
2018-10-29,325.975,28439,0.0,1,1,302,16.2,29866.0,0.0,1.0,20.0
2018-10-30,339.912,29073,0.0,2,2,303,17.6,30772.0,0.0,2.0,20.9
2018-10-31,341.147,29060,0.0,3,3,304,15.6,30941.0,0.0,3.0,21.7
2018-11-01,338.427,28605,0.0,4,4,305,15.2,31419.0,0.0,4.0,20.5
2018-11-02,341.673,28905,0.0,5,5,306,18.1,30295.0,0.0,5.0,18.3
2018-11-03,318.748,26486,1.0,6,6,307,20.2,26927.0,1.0,6.0,19.4
2018-11-04,302.451,25391,1.0,7,7,308,19.7,25556.0,1.0,7.0,20.1
2018-11-05,345.595,29866,0.0,1,1,309,20.0,29963.0,0.0,1.0,19.1
2018-11-06,360.612,30772,0.0,2,2,310,20.9,29512.0,0.0,2.0,16.4
2018-11-07,363.293,30941,0.0,3,3,311,21.7,29437.0,0.0,3.0,16.2
2018-11-08,366.131,31419,0.0,4,4,312,20.5,29920.0,0.0,4.0,18.9
2018-11-09,358.827,30295,0.0,5,5,313,18.3,29969.0,0.0,5.0,19.7
2018-11-10,325.954,26927,1.0,6,6,314,19.4,26630.0,1.0,6.0,17.7
2018-11-11,306.277,25556,1.0,7,7,315,20.1,25682.0,1.0,7.0,20.4
2018-11-12,346.089,29963,0.0,1,1,316,19.1,29184.0,0.0,1.0,16.4
2018-11-13,351.06699999999995,29512,0.0,2,2,317,16.4,29730.0,0.0,2.0,17.2
2018-11-14,348.102,29437,0.0,3,3,318,16.2,30019.0,0.0,3.0,19.7
2018-11-15,352.4240000000001,29920,0.0,4,4,319,18.9,28817.0,0.0,4.0,14.2
2018-11-16,354.826,29969,0.0,5,5,320,19.7,28416.0,0.0,5.0,13.9
2018-11-17,323.6090000000001,26630,1.0,6,6,321,17.7,24811.0,1.0,6.0,17.4
2018-11-18,306.913,25682,1.0,7,7,322,20.4,24821.0,1.0,7.0,18.2
2018-11-19,340.579,29184,0.0,1,1,323,16.4,28884.0,0.0,1.0,16.0
2018-11-20,348.496,29730,0.0,2,2,324,17.2,29017.0,0.0,2.0,15.8
2018-11-21,353.98,30019,0.0,3,3,325,19.7,28956.0,0.0,3.0,15.0
2018-11-22,343.644,28817,0.0,4,4,326,14.2,28691.0,0.0,4.0,15.5
2018-11-23,337.844,28416,0.0,5,5,327,13.9,28562.0,0.0,5.0,17.5
2018-11-24,301.231,24811,1.0,6,6,328,17.4,25636.0,1.0,6.0,18.5
2018-11-25,292.251,24821,1.0,7,7,329,18.2,24981.0,1.0,7.0,19.4
2018-11-26,330.964,28884,0.0,1,1,330,16.0,28963.0,0.0,1.0,19.5
2018-11-27,339.07199999999995,29017,0.0,2,2,331,15.8,29868.0,0.0,2.0,20.1
2018-11-28,339.211,28956,0.0,3,3,332,15.0,29406.0,0.0,3.0,17.4
2018-11-29,336.713,28691,0.0,4,4,333,15.5,30019.0,0.0,4.0,19.4
2018-11-30,337.962,28562,0.0,5,5,334,17.5,28355.0,0.0,5.0,14.0
2018-12-01,312.456,25636,1.0,6,6,335,18.5,25188.0,1.0,6.0,13.5
2018-12-02,295.658,24981,1.0,7,7,336,19.4,24038.0,1.0,7.0,13.9
2018-12-03,336.661,28963,0.0,1,1,337,19.5,28631.0,0.0,1.0,17.2
2018-12-04,350.305,29868,0.0,2,2,338,20.1,28683.0,0.0,2.0,15.9
2018-12-05,350.37,29406,0.0,3,3,339,17.4,28236.0,0.0,3.0,10.7
2018-12-06,355.156,30019,0.0,4,4,340,19.4,28180.0,0.0,4.0,12.4
2018-12-07,342.55,28355,0.0,5,5,341,14.0,28184.0,0.0,5.0,13.2
2018-12-08,308.0490000000001,25188,1.0,6,6,342,13.5,25401.0,1.0,6.0,14.8
2018-12-09,289.51,24038,1.0,7,7,343,13.9,24544.0,1.0,7.0,15.7
2018-12-10,331.126,28631,0.0,1,1,344,17.2,27835.0,0.0,1.0,10.3
2018-12-11,342.3540000000001,28683,0.0,2,2,345,15.9,28111.0,0.0,2.0,12.4
2018-12-12,335.394,28236,0.0,3,3,346,10.7,28371.0,0.0,3.0,14.9
2018-12-13,336.03,28180,0.0,4,4,347,12.4,28520.0,0.0,4.0,16.7
2018-12-14,337.91,28184,0.0,5,5,348,13.2,28647.0,0.0,5.0,17.7
2018-12-15,309.932,25401,1.0,6,6,349,14.8,27178.0,0.0,5.0,19.1
2018-12-16,293.571,24544,1.0,7,7,350,15.7,24509.0,1.0,7.0,16.3
2018-12-17,323.9840000000001,27835,0.0,1,1,351,10.3,27928.0,0.0,1.0,13.1
2018-12-18,333.25,28111,0.0,2,2,352,12.4,28585.0,0.0,2.0,17.7
2018-12-19,336.05300000000005,28371,0.0,3,3,353,14.9,28463.0,0.0,3.0,16.8
2018-12-20,336.4190000000001,28520,0.0,4,4,354,16.7,27726.0,0.0,4.0,12.7
2018-12-21,339.254,28647,0.0,5,5,355,17.7,26844.0,0.0,5.0,9.7
2018-12-22,330.963,27178,0.0,6,5,356,19.1,24309.0,1.0,6.0,8.1
2018-12-23,297.123,24509,1.0,7,7,357,16.3,23326.0,1.0,7.0,10.7
2018-12-24,325.754,27928,0.0,1,1,358,13.1,23399.0,1.0,7.0,12.2
2018-12-25,340.321,28585,0.0,2,2,359,17.7,23872.0,1.0,7.0,12.2
2018-12-26,339.702,28463,0.0,3,3,360,16.8,28148.0,0.0,1.0,13.1
2018-12-27,332.31,27726,0.0,4,4,361,12.7,28452.0,0.0,4.0,14.8
2018-12-28,322.74,26844,0.0,5,5,362,9.7,28490.0,0.0,5.0,18.5
2018-12-29,294.146,24309,1.0,6,6,363,8.1,26054.0,1.0,6.0,16.3
2018-12-30,280.023,23326,1.0,7,7,364,10.7,24617.0,1.0,7.0,13.9
2018-12-31,277.72,23399,1.0,1,7,365,12.2,28536.0,0.0,1.0,16.5
2019-01-01,279.87,23872,1.0,2,7,1,12.2,28719.0,0.0,2.0,15.5
2019-01-02,323.08,28148,0.0,3,1,2,13.1,28764.882339790453,0.0,3.0,14.2
2019-01-03,336.597,28452,0.0,4,4,3,14.8,28862.21869114041,0.0,4.0,18.7
2019-01-04,339.02,28490,0.0,5,5,4,18.5,28108.227624300118,0.0,5.0,18.3
2019-01-05,315.825,26054,1.0,6,6,5,16.3,25834.217696335912,1.0,6.0,15.5
2019-01-06,295.08,24617,1.0,7,7,6,13.9,24869.14862545132,1.0,7.0,13.8
2019-01-07,330.9190000000001,28536,0.0,1,1,7,16.5,28393.388687139744,0.0,1.0,14.5
2019-01-08,340.713,28719,0.0,2,2,8,15.5,28622.87569858432,0.0,2.0,16.0
2019-01-09,339.42,28641,0.0,3,3,9,14.2,27798.80508446395,0.0,3.0,12.2
2019-01-10,345.741,29006,0.0,4,4,10,18.7,28296.703176230192,0.0,4.0,10.7
2019-01-11,345.3119999999999,28798,0.0,5,5,11,18.3,27694.456162512306,0.0,5.0,12.5
2019-01-12,316.377,25905,1.0,6,6,12,15.5,26417.736681342125,0.0,5.0,14.4
2019-01-13,295.069,24629,1.0,7,7,13,13.8,25083.326548689598,1.0,7.0,13.3
2019-01-14,330.529,28348,0.0,1,1,14,14.5,27583.42897952497,0.0,1.0,10.3
2019-01-15,341.9790000000001,28887,0.0,2,2,15,16.0,27445.168356138467,0.0,2.0,8.8
2019-01-16,338.771,28649,0.0,3,3,16,12.2,27777.835728496302,0.0,3.0,11.0
2019-01-17,337.237,28395,0.0,4,4,17,10.7,27858.142525359992,0.0,4.0,12.3
2019-01-18,333.5780000000001,27756,0.0,5,5,18,12.5,26959.967780849336,0.0,5.0,14.2
2019-01-19,323.444,26477,0.0,6,5,19,14.4,25169.050250530243,1.0,6.0,9.0
2019-01-20,293.809,24539,1.0,7,7,20,13.3,24348.137260013817,1.0,7.0,10.1
2019-01-21,324.539,27739,0.0,1,1,21,10.3,27417.22951769531,0.0,1.0,13.5
2019-01-22,334.246,28140,0.0,2,2,22,8.8,27565.76621541381,0.0,2.0,14.7
2019-01-23,333.761,27838,0.0,3,3,23,11.0,27955.67787393629,0.0,3.0,16.2
2019-01-24,334.577,27863,0.0,4,4,24,12.3,28063.45653276145,0.0,4.0,15.2
2019-01-25,332.047,27296,0.0,5,5,25,14.2,26768.686680731178,0.0,5.0,9.7
2019-01-26,307.745,25282,1.0,6,6,26,9.0,23954.08493180126,1.0,6.0,16.5
2019-01-27,291.033,24414,1.0,7,7,27,10.1,21701.781838899107,1.0,7.0,18.3
2019-01-28,322.911,27557,0.0,1,1,28,13.5,22029.10291413069,1.0,7.0,13.7
2019-01-29,331.844,27858,0.0,2,2,29,14.7,22343.222811795767,1.0,7.0,14.4
2019-01-30,331.523,27760,0.0,3,3,30,16.2,19643.47635788564,1.0,7.0,17.3
2019-01-31,326.577,27181,0.0,4,4,31,15.2,21358.85258306237,1.0,7.0,18.3
2019-02-01,301.346,24709,0.0,5,5,32,9.7,21563.23566720188,1.0,7.0,12.8
2019-02-02,278.967,23382,1.0,6,6,33,16.5,21797.265135012567,1.0,6.0,12.0
2019-02-03,267.92900000000003,22915,1.0,7,7,34,18.3,23224.571840855482,1.0,7.0,14.0
2019-02-04,246.263,20214,1.0,1,7,35,13.7,26769.05899909437,0.0,1.0,12.6
2019-02-05,235.887,19992,1.0,2,7,36,14.4,27187.361694622043,0.0,2.0,17.1
2019-02-06,237.257,19936,1.0,3,7,37,17.3,27935.113671672334,0.0,3.0,15.1
2019-02-07,243.67,20938,1.0,4,7,38,18.3,28405.577341720465,0.0,4.0,15.5
2019-02-08,253.768,21581,1.0,5,7,39,12.8,27833.179593709112,0.0,5.0,17.4
2019-02-09,262.905,22436,1.0,6,6,40,12.0,25941.915566319232,1.0,6.0,13.8
2019-02-10,268.156,23236,1.0,7,7,41,14.0,24419.241068321466,1.0,7.0,12.3
2019-02-11,308.329,26667,0.0,1,1,42,12.6,27245.52660382688,0.0,1.0,16.4
2019-02-12,327.839,27768,0.0,2,2,43,17.1,27587.231906223296,0.0,2.0,18.4
2019-02-13,333.045,27699,0.0,3,3,44,15.1,28565.57094776332,0.0,3.0,19.5
2019-02-14,335.846,28250,0.0,4,4,45,15.5,28875.155256345868,0.0,4.0,17.8
2019-02-15,337.226,28262,0.0,5,5,46,17.4,28102.275601264835,0.0,5.0,13.7
2019-02-16,311.235,25432,1.0,6,6,47,13.8,26308.13131904304,0.0,5.0,9.4
2019-02-17,289.13,24343,1.0,7,7,48,12.3,24912.48532428741,1.0,7.0,11.8
2019-02-18,330.202,28645,0.0,1,1,49,16.4,27539.585827621817,0.0,1.0,12.9
2019-02-19,342.86800000000005,28876,0.0,2,2,50,18.4,27550.976635599134,0.0,2.0,14.2
2019-02-20,346.477,29078,0.0,3,3,51,19.5,27135.24365181326,0.0,5.0,16.3
2019-02-21,346.271,28912,0.0,4,4,52,17.8,25621.793422281742,1.0,7.0,14.8
2019-02-22,340.97,28420,0.0,5,5,53,13.7,24022.77600990981,1.0,7.0,16.2
2019-02-23,324.355,26723,0.0,6,5,54,9.4,23057.645562350754,1.0,6.0,18.5
2019-02-24,294.814,24694,1.0,7,7,55,11.8,23438.625292652843,1.0,7.0,15.3
2019-02-25,326.311,28084,0.0,1,1,56,12.9,27582.14455702603,0.0,1.0,13.3
2019-02-26,336.45,28390,0.0,2,2,57,14.2,28069.12851191163,0.0,2.0,15.1
2019-02-27,336.677,28013,0.0,3,5,58,16.3,28567.414521905772,0.0,3.0,13.7
2019-02-28,310.838,25472,1.0,4,7,59,14.8,28744.402292847637,0.0,4.0,8.9
2019-03-01,299.202,24689,1.0,5,7,60,16.2,28109.334108191728,0.0,5.0,11.5
2019-03-02,296.127,24734,1.0,6,6,61,18.5,26176.868138188125,1.0,6.0,15.1
2019-03-03,288.39,24102,1.0,7,7,62,15.3,24545.917748126383,1.0,7.0,13.2
2019-03-04,322.631,27688,0.0,1,1,63,13.3,27605.59454528093,0.0,1.0,12.1
2019-03-05,336.545,28241,0.0,2,2,64,15.1,28051.073650377988,0.0,2.0,15.7
2019-03-06,337.025,28032,0.0,3,3,65,13.7,28448.83291712105,0.0,3.0,16.0
2019-03-07,336.3830000000001,28147,0.0,4,4,66,8.9,28504.644608303905,0.0,4.0,15.5
2019-03-08,335.8590000000001,27951,0.0,5,5,67,11.5,27578.18324816227,0.0,5.0,12.1
2019-03-09,314.3520000000001,25870,1.0,6,6,68,15.1,25196.89293600321,1.0,6.0,13.6
2019-03-10,295.376,24801,1.0,7,7,69,13.2,24318.52133246958,1.0,7.0,15.7
2019-03-11,326.54,27730,0.0,1,1,70,12.1,28208.188995546097,0.0,1.0,17.1
2019-03-12,334.596,27936,0.0,2,2,71,15.7,28582.988653051845,0.0,2.0,17.2
2019-03-13,337.439,28145,0.0,3,3,72,16.0,29770.40306563973,0.0,3.0,20.3
2019-03-14,338.9190000000001,28417,0.0,4,4,73,15.5,29591.29666912556,0.0,4.0,22.3
2019-03-15,335.598,27757,0.0,5,5,74,12.1,28474.342657190562,0.0,5.0,16.2
2019-03-16,309.487,25318,1.0,6,6,75,13.6,25163.689940437675,1.0,6.0,10.6
2019-03-17,291.782,24681,1.0,7,7,76,15.7,23571.885473001003,1.0,7.0,12.8
2019-03-18,331.8730000000001,28338,0.0,1,1,77,17.1,27172.002495488527,0.0,1.0,15.4
2019-03-19,345.332,28882,0.0,2,2,78,17.2,27900.21542449593,0.0,2.0,15.7
2019-03-20,351.897,29645,0.0,3,3,79,20.3,29802.207735371583,0.0,3.0,18.3
2019-03-21,358.451,30343,0.0,4,4,80,22.3,29726.07504072785,0.0,4.0,21.1
2019-03-22,352.32199999999995,29618,0.0,5,5,81,16.2,28797.233029302955,0.0,5.0,19.5
2019-03-23,312.816,25265,1.0,6,6,82,10.6,25763.71632758081,1.0,6.0,16.2
2019-03-24,294.599,24812,1.0,7,7,83,12.8,23985.346532192823,1.0,7.0,13.6
2019-03-25,333.343,28535,0.0,1,1,84,15.4,27586.59317745864,0.0,1.0,11.8
2019-03-26,342.917,28756,0.0,2,2,85,15.7,28316.896277982003,0.0,2.0,15.3
2019-03-27,348.038,29140,0.0,3,3,86,18.3,26865.798812177767,0.0,5.0,16.2
2019-03-28,356.775,30093,0.0,4,4,87,21.1,25761.469343185425,1.0,7.0,19.8
2019-03-29,354.27,29673,0.0,5,5,88,19.5,24326.544721841805,1.0,7.0,17.8
2019-03-30,317.793,25810,1.0,6,6,89,16.2,23473.535393595692,1.0,6.0,18.6
2019-03-31,296.502,24466,1.0,7,7,90,13.6,24656.89522480368,1.0,7.0,20.5
2019-04-01,322.237,27842,0.0,1,1,91,11.8,29275.65537447632,0.0,1.0,21.9
2019-04-02,332.233,28359,0.0,2,2,92,15.3,29767.490502667428,0.0,2.0,22.3
2019-04-03,334.523,28483,0.0,3,5,93,16.2,31202.723424553864,0.0,3.0,21.1
2019-04-04,308.423,25663,1.0,4,7,94,19.8,30959.1842481792,0.0,4.0,17.4
2019-04-05,289.731,24542,1.0,5,7,95,17.8,30174.86175848842,0.0,5.0,14.5
2019-04-06,291.974,24966,1.0,6,6,96,18.6,27103.348706793786,1.0,6.0,17.5
2019-04-07,292.531,25240,1.0,7,7,97,20.5,24569.92391299605,1.0,7.0,18.0
2019-04-08,343.332,30399,0.0,1,1,98,21.9,28261.543395510318,0.0,1.0,15.3
2019-04-09,361.969,31532,0.0,2,2,99,22.3,28888.589064586162,0.0,2.0,16.3
2019-04-10,363.597,31709,0.0,3,3,100,21.1,29627.911568772783,0.0,3.0,17.5
2019-04-11,353.842,30541,0.0,4,4,101,17.4,30096.128532767296,0.0,4.0,20.3
2019-04-12,341.524,29035,0.0,5,5,102,14.5,29512.157181531187,0.0,5.0,20.2
2019-04-13,318.247,26446,1.0,6,6,103,17.5,27366.413216274974,1.0,6.0,20.7
2019-04-14,302.953,25537,1.0,7,7,104,18.0,26759.067065751547,1.0,7.0,21.6
2019-04-15,331.727,28749,0.0,1,1,105,15.3,31512.51575140357,0.0,1.0,23.2
2019-04-16,339.36800000000005,29017,0.0,2,2,106,16.3,31923.569834589962,0.0,2.0,23.5
2019-04-17,343.38,29565,0.0,3,3,107,17.5,32879.38931996226,0.0,3.0,23.8
2019-04-18,350.574,30335,0.0,4,4,108,20.3,32706.119595646862,0.0,4.0,23.6
2019-04-19,351.81699999999995,30748,0.0,5,5,109,20.2,31787.76016718745,0.0,5.0,21.7
2019-04-20,322.525,26910,1.0,6,6,110,20.7,28038.24864095449,1.0,6.0,19.1
2019-04-21,308.722,26306,1.0,7,7,111,21.6,26929.344882351157,1.0,7.0,21.2
2019-04-22,358.61,31955,0.0,1,1,112,23.2,32044.283687359093,0.0,1.0,22.4
2019-04-23,375.742,33181,0.0,2,2,113,23.5,32507.887963342666,0.0,5.0,22.8
2019-04-24,380.015,33263,0.0,3,3,114,23.8,29345.912839883564,1.0,6.0,17.0
2019-04-25,380.781,33134,0.0,4,4,115,23.6,29280.330637425184,0.0,1.0,15.7
