Date,kW,PeakLoad(MW),isHoliday,week,week_update,dayOfYear,Temp_Taipei,isHoliday_shift7,weekUpdate_shift7,Temp_Taipei_shift7
2019/5/25,333.172,27810,1,6,6,145,22.3,1,6,23.4
2019/5/26,320.712,27905,1,7,7,146,22.5,1,7,24.4
2019/5/27,367.428,32521,0,1,1,147,23,0,1,23.5
2019/5/28,369.604,32242,0,2,2,148,20.4,0,2,23.3
2019/5/29,352.744,30319,0,3,3,149,17.4,0,3,23.9
2019/5/30,364.057,32116,0,4,4,150,22.1,0,5,25
2019/5/31,374.886,32971,0,5,5,151,23.9,1,7,25.3
2019/6/1,321.919,28860,1,6,6,152,23.4,1,6,25
2019/6/2,309.668,28856,1,7,7,153,24.4,1,7,25.4
2019/6/3,348.832,32958,0,1,1,154,23.5,0,1,23.7
2019/6/4,350.46,32409,0,2,2,155,23.3,0,2,21.5
2019/6/5,358.025,33916,0,3,3,156,23.9,0,3,20.4
2019/6/6,367.088,34889,0,4,5,157,25,0,4,21.7
2019/6/7,334.604,30068,1,5,7,158,25.3,0,5,20.2
2019/6/8,323.667,29548,1,6,6,159,25,1,6,20.6
2019/6/9,317.096,29408,1,7,7,160,25.4,1,7,23.5
2019/6/10,350.141,33355,0,1,1,161,23.7,0,1,24
2019/6/11,346.883,32126,0,2,2,162,21.5,0,2,25.3
2019/6/12,338.179,31095,0,3,3,163,20.4,0,3,26.2
2019/6/13,340.793,31680,0,4,4,164,21.7,0,4,26.3
2019/6/14,335.714,30877,0,5,5,165,20.2,0,5,26.1
2019/6/15,307.399,27686,1,6,6,166,20.6,1,6,24.8
2019/6/16,299.822,27673,1,7,7,167,23.5,1,7,22.3
2019/6/17,348.695,33703,0,1,1,168,24,0,1,21.7
2019/6/18,368.608,34739,0,2,2,169,25.3,0,2,22.7
2019/6/19,377.364,35601,0,3,3,170,26.2,0,3,23.3
2019/6/20,384.09,35959,0,4,4,171,26.3,0,4,23.8
2019/6/21,382.262,35928,0,5,5,172,26.1,0,5,25.4
2019/6/22,349.223,30923,1,6,6,173,24.8,1,6,25.9
2019/6/23,317.445,28305,1,7,7,174,22.3,1,7,25.7
2019/6/24,339.907,31688,0,1,1,175,21.7,0,1,25.9
2019/6/25,351.381,33290,0,2,2,176,22.7,0,2,24.9
2019/6/26,350.162,32816,0,3,3,177,23.3,0,3,24.4
2019/6/27,356.885,33465,0,4,4,178,23.8,0,4,25.3
2019/6/28,366.75,34963,0,5,5,179,25.4,0,5,25.7
2019/6/29,342.722,30553,1,6,6,180,25.9,1,6,25.4
2019/6/30,327.882,30083,1,7,7,181,25.7,1,7,25.7
2019/7/1,355.35,35215,0,1,1,182,25.9,0,1,25.5
2019/7/2,359.015,35052,0,2,2,183,24.9,0,2,25.6
2019/7/3,348.871,33953,0,3,3,184,24.4,0,3,26.1
2019/7/4,352.368,34157,0,4,4,185,25.3,0,4,24.7
2019/7/5,350.28,33853,0,5,5,186,25.7,0,5,24.8
2019/7/6,322.884,30014,1,6,6,187,25.4,1,6,25.6
2019/7/7,312.81,29965,1,7,7,188,25.7,1,7,25.3
2019/7/8,354.286,35166,0,1,1,189,25.5,0,1,25.2
2019/7/9,360.449,34886,0,2,2,190,25.6,0,2,25.4
2019/7/10,363.084,35267,0,3,3,191,26.1,0,3,25.1
2019/7/11,359.087,34564,0,4,4,192,24.7,0,4,24.1
2019/7/12,360.127,35638,0,5,5,193,24.8,0,5,25.5
2019/7/13,334.682,31353,1,6,6,194,25.6,1,6,25.7
2019/7/14,321.452,30941,1,7,7,195,25.3,1,7,24.5
2019/7/15,364.893,36261,0,1,1,196,25.2,0,1,23.3
2019/7/16,376.816,36926,0,2,2,197,25.4,0,2,23.3
2019/7/17,381.033,37383,0,3,3,198,25.1,0,3,25
2019/7/18,373.161,35922,0,4,4,199,24.1,0,4,25.6
2019/7/19,364.325,35484,0,5,5,200,25.5,0,5,25.7
2019/7/20,329.563,30618,1,6,6,201,25.7,1,6,25.2
2019/7/21,311.096,29604,1,7,7,202,24.5,1,7,24.8
2019/7/22,345.826,34488,0,1,1,203,23.3,0,1,25.2
2019/7/23,354.659,35004,0,2,2,204,23.3,0,2,25.6
2019/7/24,360.731,35571,0,3,3,205,25,0,3,26
2019/7/25,367.923,35955,0,4,4,206,25.6,0,4,25.8
2019/7/26,369.37,36523,0,5,5,207,25.7,0,5,24.7
2019/7/27,333.98,31207,1,6,6,208,25.2,1,6,25
2019/7/28,312.766,29654,1,7,7,209,24.8,1,7,26.4
2019/7/29,357.657,35554,0,1,1,210,25.2,0,1,25.4
2019/7/30,372.518,36647,0,2,2,211,25.6,0,2,24.7
2019/7/31,374.623,36807,0,3,3,212,26,0,3,24.4
2019/8/1,375.41,36482,0,4,4,213,25.8,0,4,24.4
2019/8/2,365.826,35775,0,5,5,214,24.7,0,5,23.9
2019/8/3,335.586,31045,1,6,6,215,25,1,6,27.2
2019/8/4,328.514,31333,1,7,7,216,26.4,1,7,26.3
2019/8/5,371.635,36721,0,1,1,217,25.4,0,1,24.8
2019/8/6,374.848,36386,0,2,2,218,24.7,0,2,26
2019/8/7,374.025,36067,0,3,3,219,24.4,0,3,26.2
2019/8/8,371.513,36331,0,4,4,220,24.4,0,4,25.6
2019/8/9,336.511,30740,0,5,5,221,23.9,0,5,25.1
2019/8/10,338.342,31478,1,6,6,222,27.2,1,6,26.1
2019/8/11,328.236,31064,1,7,7,223,26.3,1,7,24.2
2019/8/12,357.815,34479,0,1,1,224,24.8,0,1,22.8
2019/8/13,357.298,33906,0,2,2,225,26,0,2,23.8
2019/8/14,369.086,36100,0,3,3,226,26.2,0,3,23.7
2019/8/15,364.341,34275,0,4,4,227,25.6,0,4,24.9
2019/8/16,357.62,34379,0,5,5,228,25.1,0,5,25
2019/8/17,330.097,30424,1,6,6,229,26.1,1,6,23.8
2019/8/18,307.806,28616,1,7,7,230,24.2,1,7,25
2019/8/19,337.203,32954,0,1,1,231,22.8,0,1,24.8
2019/8/20,343.997,33328,0,2,2,232,23.8,0,2,25.4
2019/8/21,347.032,33542,0,3,3,233,23.7,0,3,26.3
2019/8/22,357.805,34983,0,4,4,234,24.9,0,4,26
2019/8/23,362.903,35157,0,5,5,235,25,0,5,24.1
2019/8/24,321.683,28996,1,6,6,236,23.8,1,6,25.3
2019/8/25,305.622,28990,1,7,7,237,25,1,7,25.9
2019/8/26,352.365,35049,0,1,1,238,24.8,0,1,25.6
2019/8/27,363.805,35593,0,2,2,239,25.4,1,2,24.8
2019/8/28,371.723,36507,0,3,3,240,26.3,0,3,22.8
2019/8/29,374.813,36368,0,4,4,241,26,0,4,22.3
2019/8/30,359.782,34613,0,5,5,242,24.1,0,5,23.9
2019/8/31,329.676,30636,1,6,6,243,25.3,1,6,24.3
2019/9/1,332.912,29629,1,7,7,244,25.9,1,7,23.5
2019/9/2,374.997,35383,0,1,1,245,25.6,0,1,23.6
2019/9/3,382.283,35469,1,2,2,246,24.8,0,2,24.6
2019/9/4,369.469,33717,0,3,3,247,22.8,0,3,25.5
2019/9/5,363.107,33277,0,4,4,248,22.3,0,5,24.5
2019/9/6,365.96,34200,0,5,5,249,23.9,1,7,24.3
2019/9/7,339.934,30088,1,6,6,250,24.3,1,6,23.4
2019/9/8,323.579,29047,1,7,7,251,23.5,1,7,22.1
2019/9/9,364.627,34357,0,1,1,252,23.6,0,1,21.8
2019/9/10,375.452,34664,0,2,2,253,24.6,0,2,21.7
2019/9/11,379.44,35341,0,3,3,254,25.5,0,3,20.9
2019/9/12,379.549,35264,0,4,5,255,24.5,0,4,20.2
2019/9/13,336.406,29375,1,5,7,256,24.3,0,5,19.2
2019/9/14,324.443,28676,1,6,6,257,23.4,1,6,18.4
2019/9/15,315.099,28191,1,7,7,258,22.1,1,7,19.5
2019/9/16,353.608,33228,0,1,1,259,21.8,0,1,19.9
2019/9/17,358.369,32961,0,2,2,260,21.7,0,2,19.5
2019/9/18,353.586,32428,0,3,3,261,20.9,0,3,20
2019/9/19,345.22,31508,0,4,4,262,20.2,0,4,20.7
2019/9/20,335.219,30594,0,5,5,263,19.2,0,5,21.3
2019/9/21,299.075,26460,1,6,6,264,18.4,1,6,22.1
2019/9/22,285.911,25836,1,7,7,265,19.5,1,7,22.9
2019/9/23,322.52,29947,0,1,1,266,19.9,0,1,21.5
2019/9/24,331.081,30106,0,2,2,267,19.5,0,2,22.7
2019/9/25,333.252,30709,0,3,3,268,20,0,3,24.5
2019/9/26,339.548,31162,0,4,4,269,20.7,0,4,23.4
2019/9/27,342.488,31255,0,5,5,270,21.3,0,5,23.1
2019/9/28,317.598,28161,1,6,6,271,22.1,1,6,23.2
2019/9/29,306.994,27926,1,7,7,272,22.9,1,7,22.5
2019/9/30,317.882,28505,0,1,1,273,21.5,0,1,22.9
2019/10/1,354.88,31917,,,,,,,,
2019/10/2,370.298,33316,,,,,,,,
2019/10/3,376.725,33699,,,,,,,,
2019/10/4,375.175,33670,,,,,,,,
2019/10/5,365.06,32451,,,,,,,,
2019/10/6,328.143,28030,,,,,,,,
2019/10/7,366.325,32889,,,,,,,,
2019/10/8,372.984,32938,,,,,,,,
2019/10/9,365.062,32345,,,,,,,,
2019/10/10,327.782,27817,,,,,,,,
2019/10/11,317.045,27177,,,,,,,,
2019/10/12,315.235,26962,,,,,,,,
2019/10/13,306.186,26364,,,,,,,,
2019/10/14,343.019,30884,,,,,,,,
2019/10/15,347.02,30530,,,,,,,,
2019/10/16,344.907,30329,,,,,,,,
2019/10/17,344.383,30179,,,,,,,,
2019/10/18,340.092,30172,,,,,,,,
2019/10/19,310.783,26430,,,,,,,,
2019/10/20,290.594,25233,,,,,,,,
2019/10/21,327.845,29219,,,,,,,,
2019/10/22,339.681,30037,,,,,,,,
2019/10/23,344.323,30286,,,,,,,,
2019/10/24,344.324,30343,,,,,,,,
2019/10/25,340.919,30131,,,,,,,,
2019/10/26,310.311,26498,,,,,,,,
2019/10/27,295.766,25725,,,,,,,,
2019/10/28,336.028,30207,,,,,,,,
2019/10/29,337.427,29624,,,,,,,,
2019/10/30,336.649,29714,,,,,,,,
2019/10/31,341.334,30080,,,,,,,,
2019/11/1,359.556,30331,,,,,,,,
2019/11/2,328.053,26705,,,,,,,,
2019/11/3,310.473,25745,,,,,,,,
2019/11/4,341.514,29192,,,,,,,,
2019/11/5,350.144,29247,,,,,,,,
2019/11/6,350.626,29422,,,,,,,,
2019/11/7,353.183,29601,,,,,,,,
2019/11/8,347.696,28900,,,,,,,,
2019/11/9,313.198,25900,,,,,,,,
2019/11/10,296.104,24716,,,,,,,,
2019/11/11,334.358,28620,,,,,,,,
2019/11/12,347.576,29305,,,,,,,,
2019/11/13,349.495,29360,,,,,,,,
2019/11/14,346.041,28953,,,,,,,,
2019/11/15,344.059,28764,,,,,,,,
2019/11/16,318.671,26075,,,,,,,,
2019/11/17,302.681,25366,,,,,,,,
2019/11/18,342.497,29306,,,,,,,,
2019/11/19,342.747,28743,,,,,,,,
2019/11/20,344.345,28935,,,,,,,,
2019/11/21,348.832,29520,,,,,,,,
2019/11/22,351.87,29500,,,,,,,,
2019/11/23,325.455,26796,,,,,,,,
2019/11/24,308.015,25584,,,,,,,,
2019/11/25,343.324,29340,,,,,,,,
2019/11/26,348.481,29285,,,,,,,,
2019/11/27,349.893,29312,,,,,,,,
2019/11/28,344.401,28610,,,,,,,,
2019/11/29,338.051,28472,,,,,,,,
2019/11/30,313.929,25855,,,,,,,,
2019/12/1,298.917,24836,,,,,,,,
2019/12/2,328.835,27936,,,,,,,,
2019/12/3,336.063,28157,,,,,,,,
2019/12/4,339.151,28474,,,,,,,,
2019/12/5,344.524,28706,,,,,,,,
2019/12/6,344.771,28563,,,,,,,,
2019/12/7,316.754,25824,,,,,,,,
2019/12/8,296.992,24750,,,,,,,,
2019/12/9,330.054,28207,,,,,,,,
2019/12/10,340.414,28456,,,,,,,,
2019/12/11,341.15,28397,,,,,,,,
2019/12/12,341.254,28422,,,,,,,,
2019/12/13,340.4,28370,,,,,,,,
2019/12/14,313.266,25676,,,,,,,,
2019/12/15,296.56,24717,,,,,,,,
2019/12/16,334.124,28851,,,,,,,,
2019/12/17,346.312,29234,,,,,,,,
2019/12/18,347.84,29085,,,,,,,,
2019/12/19,346.812,28952,,,,,,,,
2019/12/20,343.657,28581,,,,,,,,
2019/12/21,321.162,26352,,,,,,,,
2019/12/22,302.559,25115,,,,,,,,
2019/12/23,334.96,28787,,,,,,,,
2019/12/24,344.747,28996,,,,,,,,
2019/12/25,344.856,28965,,,,,,,,
2019/12/26,346.797,28955,,,,,,,,
2019/12/27,334.764,27867,,,,,,,,
2019/12/28,309.873,25349,,,,,,,,
2019/12/29,298.156,24989,,,,,,,,
2019/12/30,328.977,27991,,,,,,,,
2019/12/31,327.624,27364,,,,,,,,
